ActivityType,Module,Instructions,Item1,Item2,Item3,Item4,Item5
SORTING_RANKING,Module 1,Classe les trois catégories de courtiers en valeurs mobilières du Canada du plus axé sur le détail au plus généraliste.,Firme spécialisée dans les services aux particuliers,Firme spécialisée dans les services aux institutions,Firme intégrée,,
SORTING_RANKING,Module 1,"Classe les étapes de traitement par la CDS, du début à la fin.",Compensation,Établissement du solde net,Règlement,,
SORTING_RANKING,Module 1,"Classe les services internes d’une firme de courtage, du plus orienté “marché” au plus orienté “post-transaction”.",Salle des marchés,Suivi de marché,Service de post-marché,,
SORTING_RANKING,Module 1,Classe ces types d’opérations selon l’implication croissante dans l’inventaire du courtier.,Mandataire,Vente d’inventaire,Prise ferme,,
SORTING_RANKING,Module 1,Classe ces intervenants selon leur proximité avec l’investisseur lors d’une opération boursière (du plus proche au plus éloigné).,Courtier,Marché,CDS,,
SORTING_RANKING,Module 1,Classe ces institutions selon l’étendue croissante de leurs activités financières permises.,Société de prêt à la consommation,Caisse de crédit / caisse populaire,Banque de l’annexe I,,
SORTING_RANKING,Module 1,Classe ces tendances financières selon leur apparition chronologique dans le chapitre (de la plus ancienne à la plus récente).,Fintech,Robots-conseillers,Cryptoactifs / Bitcoin,,
SORTING_RANKING,Module 1,Classe ces mécanismes d’épargne selon leur niveau d’institutionnalisation (du plus institutionnalisé au plus individuel).,Régime de retraite,Fonds commun de placement,Compte bancaire,,
SORTING_RANKING,Module 1,Classe ces groupes démographiques du plus jeune au plus âgé.,Millénariaux,Boomers,Génération plus âgée que les boomers,,
SORTING_RANKING,Module 1,"Classe les couches de marché associées à une nouvelle émission, du plus proche de l’émetteur au plus orienté marché secondaire.",Marché primaire,Courtier,Marché secondaire,,
SORTING_RANKING,Module 2,Classe les sources de capitaux de la plus individuelle à la plus institutionnelle.,Particuliers,Investisseurs institutionnels,Gouvernements,,
SORTING_RANKING,Module 2,Classe ces formes de placement du plus direct au plus indirect.,Construction d’une autoroute (placement direct par un État),Achat d’une maison (placement direct par un particulier),Achat d’actions (placement indirect),,
SORTING_RANKING,Module 2,Classe les caractéristiques des capitaux dans l’ordre où elles apparaissent dans le texte.,Mobiles,Sensibles à la conjoncture,Rares,,
SORTING_RANKING,Module 2,Classe ces instruments financiers du plus simple au plus complexe selon le texte.,Titres à revenu fixe,Titres de participation,Produits dérivés,,
SORTING_RANKING,Module 2,"Classe ces marchés selon leur rôle, du financement initial à la négociation continue.",Marché primaire,Marché secondaire,,,
SORTING_RANKING,Module 2,"Classe ces types d’ordres selon la logique du marché aux enchères, du plus bas au plus haut.",Cours acheteur,Dernier cours (se situe entre les deux),Cours vendeur,,
SORTING_RANKING,Module 2,Classe ces marchés du plus centralisé au moins centralisé.,Marché aux enchères,Marché entre courtiers,Marché hors bourse (moins réglementé / moins visible),,
SORTING_RANKING,Module 2,Classe les fournisseurs de capitaux selon leur stabilité (du plus stable au moins stable).,Investisseurs institutionnels,Investisseurs étrangers,Particuliers,,
SORTING_RANKING,Module 2,"Classe ces produits selon leur niveau de personnalisation, du plus standardisé au plus sur mesure.",Titres de participation,Produits dérivés standardisés (bourses),Produits dérivés hors cote (personnalisés),,
SORTING_RANKING,Module 2,Classe les systèmes de négociation à revenu fixe du plus orienté “institutionnel” au plus orienté “données de marché”.,CanDeal (principalement investisseurs institutionnels),CBID Institutional (marché institutionnel),CanPX (mise en commun de données et affichage des cours),,
SORTING_RANKING,Module 3,Classe les objectifs de la réglementation du plus général au plus spécifique.,Protéger les investisseurs,Préserver l’intégrité des marchés financiers,Assurer l’équité des opérations,,
SORTING_RANKING,Module 3,Classe les principaux organismes canadiens du plus large au plus spécialisé.,ACVM (coordination nationale),AMF (régulateur provincial),OAR (autodiscipline du secteur),,
SORTING_RANKING,Module 3,"Classe les catégories de comptes protégés par le FCPI selon le texte, du plus général au plus spécifique.",Compte général,Comptes enregistrés,Comptes en fiducie,,
SORTING_RANKING,Module 3,"Classe les protections offertes par la SADC selon leur niveau de segmentation, du plus large au plus détaillé.",Couverture par institution,Couverture par catégorie,Couverture par compte,,
SORTING_RANKING,Module 3,"Classe les étapes du processus de plainte, du premier recours au dernier.",Processus interne,Médiation externe (OSBI),Régulateur / AMF,,
SORTING_RANKING,Module 3,Classe les exigences d’inscription des personnes physiques du plus fondamental au plus avancé.,Conduite et intégrité,Connaissances et compétence,Formation continue,,
SORTING_RANKING,Module 3,"Classe les règles de conduite selon leur portée, de la plus générale à la plus spécifique.",Traitement juste et équitable,Connaître son client,Connaître son produit,,
SORTING_RANKING,Module 3,Classe les infractions suivantes du moins grave au plus grave selon le chapitre.,Sollicitation inappropriée,Fausses déclarations,Opération en avance sur le marché,,
SORTING_RANKING,Module 3,"Classe les responsabilités des OAR, du plus structurel au plus opérationnel.",Création des règles sectorielles,Vérification de la conformité,Surveillance et discipline,,
SORTING_RANKING,Module 3,"Classe les protections selon leur champ d’application, de la plus large à la plus restreinte.",SADC (tous les dépôts admissibles dans institution membre),FCPI (titres et liquidités dans comptes auprès de courtiers),"Assurance privée (si applicable, très limitée et facultative)",,
SORTING_RANKING,Module 4,"Classe les quatre questions fondamentales de l’économique selon l’ordre logique, du besoin au choix final.",Quels produits fabriquer ?,Comment les fabriquer ?,Qui les fabrique ?,Pour qui sont-ils fabriqués ?,
SORTING_RANKING,Module 4,Classe les stades du cycle économique du plus faible au plus fort niveau d’activité.,Creux,Contraction,Expansion,Sommet,
SORTING_RANKING,Module 4,Classe les composantes du PIB selon leur ordre d’apparition dans le chapitre.,Consommation,Investissements,Dépenses gouvernementales,Exportations nettes,
SORTING_RANKING,Module 4,Classe les types de chômage du plus temporaire au plus structurel.,Chômage frictionnel,Chômage saisonnier,Chômage conjoncturel,Chômage structurel,
SORTING_RANKING,Module 4,Classe les indices économiques suivants du plus rapide au plus lent à changer.,Indicateurs avancés,Indicateurs coïncidents,Indicateurs retardés,,
SORTING_RANKING,Module 4,Classe les mesures du PIB du plus simple au plus ajusté.,PIB nominal,PIB réel,PIB par habitant,,
SORTING_RANKING,Module 4,Classe les composantes du marché du travail selon leur hiérarchie logique.,Population totale,Population en âge de travailler,Population active,Chômeurs,
SORTING_RANKING,Module 4,Classe les catégories de l’inflation selon leur gravité.,Inflation rampante,Inflation galopante,Hyperinflation,,
SORTING_RANKING,Module 4,Classe les composantes de la balance des paiements de haut en bas.,Compte courant,Compte de capital,Compte financier,,
SORTING_RANKING,Module 4,Classe les types d’économies du moins au plus dirigé.,Économie de marché,Économie mixte,Économie planifiée,,
SORTING_RANKING,Module 5,Classe les types de soldes budgétaires du plus favorable au moins favorable.,Excédent,Équilibre budgétaire,Déficit,,
